timestamp,crew_id,status,latitude,longitude,current_job_id,travel_time_min
2026-07-16T17:25:00+00:00,CREW-IN-202,Available,35.226819,-80.32028,,37
2026-07-16T16:16:00+00:00,CREW-CO-003,Assigned,32.915094,-79.976732,,12
2026-07-16T11:03:00+00:00,CREW-IN-203,On site,35.417,-80.669542,,15
2026-07-16T18:38:00+00:00,CREW-IN-204,Assigned,35.250174,-80.768445,,17
2026-07-15T09:07:00+00:00,CREW-IN-201,Assigned,35.587033,-80.555555,,36
2026-07-16T16:45:00+00:00,CREW-IN-204,En route,35.178108,-80.383628,,32
2026-07-14T06:04:00+00:00,CREW-CO-001,En route,32.583419,-79.891934,,13
2026-07-17T02:05:00+00:00,CREW-LO-102,En route,31.329649,-81.154915,,18
2026-07-14T21:44:00+00:00,CREW-LO-100,Off shift,31.578178,-81.274861,,18
2026-07-15T16:28:00+00:00,CREW-CO-000,Assigned,32.835028,-80.040254,,8
2026-07-16T16:18:00+00:00,CREW-IN-202,En route,35.412157,-80.649975,,38
2026-07-17T00:27:00+00:00,CREW-CO-001,Assigned,32.977264,-80.065159,,15
2026-07-16T01:17:00+00:00,CREW-LO-101,Off shift,31.343284,-81.111175,,7
2026-07-15T22:41:00+00:00,CREW-LO-104,Assigned,31.26345,-81.021675,,14
2026-07-16T18:14:00+00:00,CREW-LO-101,Off shift,31.122991,-81.082081,,33
2026-07-17T03:04:00+00:00,CREW-LO-100,Off shift,31.483743,-81.038014,,43
2026-07-16T07:27:00+00:00,CREW-IN-200,Assigned,35.42729,-80.692187,,7
2026-07-15T16:33:00+00:00,CREW-CO-003,On site,32.834287,-80.143384,,16
2026-07-14T14:48:00+00:00,CREW-IN-202,Assigned,35.566353,-80.466336,,15
2026-07-16T23:23:00+00:00,CREW-IN-203,On site,35.190545,-80.561308,,30
2026-07-15T03:32:00+00:00,CREW-LO-102,Available,31.142202,-81.058314,,9
2026-07-16T18:40:00+00:00,CREW-CO-003,On site,32.781846,-79.946205,,24
2026-07-14T17:06:00+00:00,CREW-IN-204,Off shift,35.492725,-80.411108,,36
2026-07-17T01:16:00+00:00,CREW-IN-203,Off shift,35.266055,-80.58851,,42
2026-07-15T07:35:00+00:00,CREW-LO-103,Off shift,31.132565,-80.875828,,2
2026-07-16T02:11:00+00:00,CREW-IN-200,Off shift,35.559072,-80.432617,,0
2026-07-16T17:49:00+00:00,CREW-LO-100,En route,31.443663,-81.156674,,24
2026-07-16T02:02:00+00:00,CREW-LO-100,Off shift,31.170629,-81.024735,,4
2026-07-15T07:14:00+00:00,CREW-LO-104,On site,31.18175,-81.187941,,26
2026-07-16T22:04:00+00:00,CREW-CO-002,Available,32.882723,-79.770136,,8
2026-07-14T13:33:00+00:00,CREW-CO-003,Assigned,32.661133,-79.894966,,21
2026-07-15T08:35:00+00:00,CREW-CO-003,On site,32.944777,-80.098911,,39
2026-07-14T08:44:00+00:00,CREW-LO-102,Off shift,31.544108,-81.143116,,25
2026-07-14T22:23:00+00:00,CREW-IN-202,Off shift,35.192952,-80.806142,,25
2026-07-17T00:44:00+00:00,CREW-IN-204,On site,35.345043,-80.899944,,40
2026-07-15T01:58:00+00:00,CREW-LO-102,Assigned,31.515738,-81.047876,,12
2026-07-14T12:28:00+00:00,CREW-LO-102,Off shift,31.254954,-80.87403,,30
2026-07-17T04:22:00+00:00,CREW-LO-102,En route,31.384736,-81.190254,,27
2026-07-17T02:12:00+00:00,CREW-IN-203,Off shift,35.113613,-80.669108,,31
2026-07-14T07:31:00+00:00,CREW-LO-103,Available,31.55796,-80.894793,,43
2026-07-14T12:19:00+00:00,CREW-IN-200,Assigned,35.597977,-80.724598,,45
2026-07-14T09:42:00+00:00,CREW-CO-002,Available,32.620685,-79.899699,,1
2026-07-15T06:50:00+00:00,CREW-IN-204,En route,35.215661,-80.635134,,25
2026-07-16T05:11:00+00:00,CREW-LO-100,On site,31.310076,-81.226142,,24
2026-07-14T16:42:00+00:00,CREW-CO-003,On site,32.829518,-80.19215,,27
2026-07-16T01:37:00+00:00,CREW-LO-102,En route,31.275288,-81.239467,,37
2026-07-16T18:23:00+00:00,CREW-LO-103,En route,31.574345,-80.879917,,17
2026-07-16T20:51:00+00:00,CREW-IN-202,Available,35.376808,-80.517494,,32
2026-07-16T02:57:00+00:00,CREW-IN-200,On site,35.103573,-80.599511,,12
2026-07-15T08:43:00+00:00,CREW-IN-201,Assigned,35.10111,-80.569628,,21
2026-07-17T05:12:00+00:00,CREW-LO-104,En route,31.085161,-80.986672,,39
2026-07-14T09:16:00+00:00,CREW-LO-100,On site,31.272063,-81.283382,,5
2026-07-16T14:43:00+00:00,CREW-IN-202,Assigned,35.122721,-80.786071,,11
2026-07-16T01:21:00+00:00,CREW-CO-001,Assigned,32.790628,-79.810259,,35
2026-07-15T07:00:00+00:00,CREW-CO-003,Assigned,32.901624,-79.923605,,33
2026-07-15T03:14:00+00:00,CREW-IN-204,Available,35.324898,-80.699841,,18
2026-07-15T12:24:00+00:00,CREW-IN-201,Assigned,35.25509,-80.555897,,6
2026-07-16T16:10:00+00:00,CREW-LO-102,En route,31.522478,-81.179333,,36
2026-07-15T11:27:00+00:00,CREW-CO-000,Available,32.788132,-79.785561,,26
2026-07-15T09:52:00+00:00,CREW-LO-103,Assigned,31.552797,-81.169598,,33
2026-07-15T09:09:00+00:00,CREW-IN-204,Off shift,35.321523,-80.825827,,25
2026-07-16T12:29:00+00:00,CREW-LO-101,Assigned,31.248258,-81.132014,,30
2026-07-16T06:34:00+00:00,CREW-LO-100,Assigned,31.209938,-80.802159,,15
2026-07-15T21:40:00+00:00,CREW-IN-201,Available,35.495377,-80.351592,,0
2026-07-16T18:20:00+00:00,CREW-LO-100,Assigned,31.454329,-80.828279,,42
2026-07-14T11:20:00+00:00,CREW-CO-002,En route,32.555372,-80.023104,,21
2026-07-17T02:33:00+00:00,CREW-IN-201,Off shift,35.47438,-80.404952,,4
2026-07-16T02:25:00+00:00,CREW-CO-000,Off shift,32.960375,-79.885909,,28
2026-07-15T21:51:00+00:00,CREW-CO-002,On site,32.767994,-80.094385,,30
2026-07-15T02:52:00+00:00,CREW-IN-200,On site,35.363197,-80.810613,,7
2026-07-14T14:05:00+00:00,CREW-CO-000,Assigned,32.588541,-79.803515,,19
2026-07-14T07:52:00+00:00,CREW-LO-104,Off shift,31.24364,-81.177652,,42
2026-07-14T21:38:00+00:00,CREW-CO-001,Available,32.856239,-79.985939,,21
2026-07-16T17:37:00+00:00,CREW-IN-200,Available,35.291203,-80.679966,,14
2026-07-16T18:08:00+00:00,CREW-IN-200,On site,35.452314,-80.72928,,2
2026-07-16T03:50:00+00:00,CREW-CO-000,Off shift,32.923167,-80.179284,,19
2026-07-15T00:48:00+00:00,CREW-CO-000,En route,32.799179,-79.725518,,40
2026-07-14T11:04:00+00:00,CREW-LO-102,Assigned,31.524484,-81.288448,,19
2026-07-16T03:20:00+00:00,CREW-LO-104,Assigned,31.374289,-80.905184,,41
2026-07-17T03:06:00+00:00,CREW-LO-100,Available,31.51138,-80.930449,,43
2026-07-15T11:42:00+00:00,CREW-CO-003,Assigned,32.727184,-79.805745,,18
2026-07-16T07:32:00+00:00,CREW-LO-102,On site,31.098846,-81.229948,,32
2026-07-17T05:32:00+00:00,CREW-IN-204,En route,35.342257,-80.45372,,15
2026-07-15T22:31:00+00:00,CREW-LO-100,En route,31.457906,-81.267689,,16
